

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 12:41:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  3974                           
  3975                           	psect	text18
  3976     0774                     __ptext18:	
  3977 ;; *************** function _I2C_Master_Read *****************
  3978 ;; Defined at:
  3979 ;;		line 74 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c"
  3980 ;; Parameters:    Size  Location     Type
  3981 ;;  a               2    2[COMMON] unsigned short 
  3982 ;; Auto vars:     Size  Location     Type
  3983 ;;  temp            2    6[COMMON] unsigned short 
  3984 ;; Return value:  Size  Location     Type
  3985 ;;                  2    2[COMMON] unsigned short 
  3986 ;; Registers used:
  3987 ;;		wreg, status,2, status,0, pclath, cstack
  3988 ;; Tracked objects:
  3989 ;;		On entry : 0/0
  3990 ;;		On exit  : 0/0
  3991 ;;		Unchanged: 0/0
  3992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3993 ;;      Params:         2       0       0       0       0
  3994 ;;      Locals:         2       0       0       0       0
  3995 ;;      Temps:          2       0       0       0       0
  3996 ;;      Totals:         6       0       0       0       0
  3997 ;;Total ram usage:        6 bytes
  3998 ;; Hardware stack levels used: 1
  3999 ;; Hardware stack levels required when called: 2
  4000 ;; This function calls:
  4001 ;;		_I2C_Master_Wait
  4002 ;; This function is called by:
  4003 ;;		_main
  4004 ;; This function uses a non-reentrant model
  4005 ;;
  4006                           
  4007     0774                     _I2C_Master_Read:	
  4008                           ;psect for function _I2C_Master_Read
  4009                           
  4010     0774                     l1526:	
  4011                           ;incstack = 0
  4012                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4013                           
  4014                           
  4015                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 74: unsigned short I2C_Maste
      +                          r_Read(unsigned short a);C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 75: 
      +                          {;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 76:     unsigned short temp
      +                          ;;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 77:     I2C_Master_Wait();
  4016     0774  120A  158A  27B7  120A  118A  	fcall	_I2C_Master_Wait
  4017     0779                     l1528:
  4018                           
  4019                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 78:     SSPCON2bits.RCEN = 1
      +                          ;
  4020     0779  1683               	bsf	3,5	;RP0=1, select bank1
  4021     077A  1303               	bcf	3,6	;RP1=0, select bank1
  4022     077B  1591               	bsf	17,3	;volatile
  4023                           
  4024                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 79:     I2C_Master_Wait();
  4025     077C  120A  158A  27B7  120A  118A  	fcall	_I2C_Master_Wait
  4026     0781                     l1530:
  4027                           
  4028                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 80:     temp = SSPBUF;
  4029     0781  1283               	bcf	3,5	;RP0=0, select bank0
  4030     0782  1303               	bcf	3,6	;RP1=0, select bank0
  4031     0783  0813               	movf	19,w	;volatile
  4032     0784  00F4               	movwf	??_I2C_Master_Read
  4033     0785  01F5               	clrf	??_I2C_Master_Read+1
  4034     0786  0874               	movf	??_I2C_Master_Read,w
  4035     0787  00F6               	movwf	I2C_Master_Read@temp
  4036     0788  0875               	movf	??_I2C_Master_Read+1,w
  4037     0789  00F7               	movwf	I2C_Master_Read@temp+1
  4038     078A                     l1532:
  4039                           
  4040                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 81:     I2C_Master_Wait();
  4041     078A  120A  158A  27B7  120A  118A  	fcall	_I2C_Master_Wait
  4042     078F                     l1534:
  4043                           
  4044                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 82:     if(a == 1){
  4045     078F  0372               	decf	I2C_Master_Read@a,w
  4046     0790  0473               	iorwf	I2C_Master_Read@a+1,w
  4047     0791  1D03               	btfss	3,2
  4048     0792  2F94               	goto	u751
  4049     0793  2F95               	goto	u750
  4050     0794                     u751:
  4051     0794  2F99               	goto	l50
  4052     0795                     u750:
  4053     0795                     l1536:
  4054                           
  4055                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 83:         SSPCON2bits.ACKD
      +                          T = 0;
  4056     0795  1683               	bsf	3,5	;RP0=1, select bank1
  4057     0796  1303               	bcf	3,6	;RP1=0, select bank1
  4058     0797  1291               	bcf	17,5	;volatile
  4059                           
  4060                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 84:     }else{
  4061     0798  2F9C               	goto	l51
  4062     0799                     l50:
  4063                           
  4064                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 85:         SSPCON2bits.ACKD
      +                          T = 1;
  4065     0799  1683               	bsf	3,5	;RP0=1, select bank1
  4066     079A  1303               	bcf	3,6	;RP1=0, select bank1
  4067     079B  1691               	bsf	17,5	;volatile
  4068     079C                     l51:	
  4069                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 86:     }
  4070                           
  4071                           
  4072                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 87:     SSPCON2bits.ACKEN = 
      +                          1;
  4073     079C  1611               	bsf	17,4	;volatile
  4074     079D                     l1538:
  4075                           
  4076                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 88:     return temp;
  4077     079D  0877               	movf	I2C_Master_Read@temp+1,w
  4078     079E  00F3               	movwf	?_I2C_Master_Read+1
  4079     079F  0876               	movf	I2C_Master_Read@temp,w
  4080     07A0  00F2               	movwf	?_I2C_Master_Read
  4081     07A1                     l52:
  4082     07A1  0008               	return
  4083     07A2                     __end_of_I2C_Master_Read:
  4084                           
  4085                           	psect	text19
  4086     0FB7                     __ptext19:	
  4087 ;; *************** function _I2C_Master_Wait *****************
  4088 ;; Defined at:
  4089 ;;		line 32 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c"
  4090 ;; Parameters:    Size  Location     Type
  4091 ;;		None
  4092 ;; Auto vars:     Size  Location     Type
  4093 ;;		None
  4094 ;; Return value:  Size  Location     Type
  4095 ;;                  1    wreg      void 
  4096 ;; Registers used:
  4097 ;;		wreg, status,2
  4098 ;; Tracked objects:
  4099 ;;		On entry : 0/0
  4100 ;;		On exit  : 0/0
  4101 ;;		Unchanged: 0/0
  4102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4103 ;;      Params:         0       0       0       0       0
  4104 ;;      Locals:         0       0       0       0       0
  4105 ;;      Temps:          0       0       0       0       0
  4106 ;;      Totals:         0       0       0       0       0
  4107 ;;Total ram usage:        0 bytes
  4108 ;; Hardware stack levels used: 1
  4109 ;; Hardware stack levels required when called: 1
  4110 ;; This function calls:
  4111 ;;		Nothing
  4112 ;; This function is called by:
  4113 ;;		_I2C_Master_Start
  4114 ;;		_I2C_Master_RepeatedStart
  4115 ;;		_I2C_Master_Stop
  4116 ;;		_I2C_Master_Write
  4117 ;;		_I2C_Master_Read
  4118 ;; This function uses a non-reentrant model
  4119 ;;
  4120                           
  4121     0FB7                     _I2C_Master_Wait:	
  4122                           ;psect for function _I2C_Master_Wait
  4123                           
  4124     0FB7                     l1440:	
  4125                           ;incstack = 0
  4126                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4127                           
  4128     0FB7                     l32:	
  4129                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 34:     while ((SSPSTAT & 0x
      +                          04) || (SSPCON2 & 0x1F));
  4130                           
  4131     0FB7  1683               	bsf	3,5	;RP0=1, select bank1
  4132     0FB8  1303               	bcf	3,6	;RP1=0, select bank1
  4133     0FB9  1914               	btfsc	20,2	;volatile
  4134     0FBA  2FBC               	goto	u651
  4135     0FBB  2FBD               	goto	u650
  4136     0FBC                     u651:
  4137     0FBC  2FB7               	goto	l32
  4138     0FBD                     u650:
  4139     0FBD                     l1442:
  4140     0FBD  0811               	movf	17,w	;volatile
  4141     0FBE  391F               	andlw	31
  4142     0FBF  1D03               	btfss	3,2
  4143     0FC0  2FC2               	goto	u661
  4144     0FC1  2FC3               	goto	u660
  4145     0FC2                     u661:
  4146     0FC2  2FB7               	goto	l32
  4147     0FC3                     u660:
  4148     0FC3                     l35:
  4149     0FC3  0008               	return
  4150     0FC4                     __end_of_I2C_Master_Wait:
  4151                           
  4152                           	psect	text20
  4153     0FD1                     __ptext20:	
  4154 ;; *************** function _isr *****************
  4155 ;; Defined at:
  4156 ;;		line 54 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c"
  4157 ;; Parameters:    Size  Location     Type
  4158 ;;		None
  4159 ;; Auto vars:     Size  Location     Type
  4160 ;;		None
  4161 ;; Return value:  Size  Location     Type
  4162 ;;                  1    wreg      void 
  4163 ;; Registers used:
  4164 ;;		None
  4165 ;; Tracked objects:
  4166 ;;		On entry : 0/0
  4167 ;;		On exit  : 0/0
  4168 ;;		Unchanged: 0/0
  4169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4170 ;;      Params:         0       0       0       0       0
  4171 ;;      Locals:         0       0       0       0       0
  4172 ;;      Temps:          2       0       0       0       0
  4173 ;;      Totals:         2       0       0       0       0
  4174 ;;Total ram usage:        2 bytes
  4175 ;; Hardware stack levels used: 1
  4176 ;; This function calls:
  4177 ;;		Nothing
  4178 ;; This function is called by:
  4179 ;;		Interrupt level 1
  4180 ;; This function uses a non-reentrant model
  4181 ;;
  4182                           
  4183     0FD1                     _isr:	
  4184                           ;psect for function _isr
  4185                           
  4186     0FD1                     i1l1696:
  4187                           
  4188                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 55:     if(INTCONbits.RBIF)
      +                          {
  4189     0FD1  1C0B               	btfss	11,0	;volatile
  4190     0FD2  2FD4               	goto	u98_21
  4191     0FD3  2FD5               	goto	u98_20
  4192     0FD4                     u98_21:
  4193     0FD4  2FDF               	goto	i1l168
  4194     0FD5                     u98_20:
  4195     0FD5                     i1l1698:
  4196                           
  4197                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 56:         if(PORTBbits.RB
      +                          0==0){
  4198     0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  4199     0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  4200     0FD7  1806               	btfsc	6,0	;volatile
  4201     0FD8  2FDA               	goto	u99_21
  4202     0FD9  2FDB               	goto	u99_20
  4203     0FDA                     u99_21:
  4204     0FDA  2FDE               	goto	i1l167
  4205     0FDB                     u99_20:
  4206     0FDB                     i1l1700:
  4207                           
  4208                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 57:             escritura =
      +                           1;
  4209     0FDB  01C1               	clrf	_escritura
  4210     0FDC  0AC1               	incf	_escritura,f
  4211                           
  4212                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 58:             PORTEbits.R
      +                          E0=1;
  4213     0FDD  1409               	bsf	9,0	;volatile
  4214     0FDE                     i1l167:	
  4215                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 59:         }
  4216                           
  4217                           
  4218                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 60:         INTCONbits.RBIF
      +                           = 0;
  4219     0FDE  100B               	bcf	11,0	;volatile
  4220     0FDF                     i1l168:
  4221     0FDF  0871               	movf	??_isr+1,w
  4222     0FE0  008A               	movwf	10
  4223     0FE1  0E70               	swapf	??_isr,w
  4224     0FE2  0083               	movwf	3
  4225     0FE3  0EFE               	swapf	btemp,f
  4226     0FE4  0E7E               	swapf	btemp,w
  4227     0FE5  0009               	retfie
  4228     0FE6                     __end_of_isr:
  4229     007E                     btemp	set	126	;btemp
  4230     007E                     wtemp0	set	126
  4231                           
  4232                           	psect	intentry
  4233     0004                     __pintentry:	
  4234                           ;incstack = 0
  4235                           ; Regs used in _isr: []
  4236                           
  4237     0004                     interrupt_function:
  4238     007E                     saved_w	set	btemp
  4239     0004  00FE               	movwf	btemp
  4240     0005  0E03               	swapf	3,w
  4241     0006  00F0               	movwf	??_isr
  4242     0007  080A               	movf	10,w
  4243     0008  00F1               	movwf	??_isr+1
  4244     0009  120A  158A  2FD1   	ljmp	_isr
  4245                           
  4246                           	psect	idloc
  4247                           
  4248                           ;Config register IDLOC0 @ 0x2000
  4249                           ;	unspecified, using default values
  4250     2000                     	org	8192
  4251     2000  3FFF               	dw	16383
  4252                           
  4253                           ;Config register IDLOC1 @ 0x2001
  4254                           ;	unspecified, using default values
  4255     2001                     	org	8193
  4256     2001  3FFF               	dw	16383
  4257                           
  4258                           ;Config register IDLOC2 @ 0x2002
  4259                           ;	unspecified, using default values
  4260     2002                     	org	8194
  4261     2002  3FFF               	dw	16383
  4262                           
  4263                           ;Config register IDLOC3 @ 0x2003
  4264                           ;	unspecified, using default values
  4265     2003                     	org	8195
  4266     2003  3FFF               	dw	16383
  4267                           
  4268                           	psect	config
  4269                           
  4270                           ;Config register CONFIG1 @ 0x2007
  4271                           ;	Oscillator Selection bits
  4272                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4273                           ;	Watchdog Timer Enable bit
  4274                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4275                           ;	Power-up Timer Enable bit
  4276                           ;	PWRTE = OFF, PWRT disabled
  4277                           ;	RE3/MCLR pin function select bit
  4278                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4279                           ;	Code Protection bit
  4280                           ;	CP = OFF, Program memory code protection is disabled
  4281                           ;	Data Code Protection bit
  4282                           ;	CPD = OFF, Data memory code protection is disabled
  4283                           ;	Brown Out Reset Selection bits
  4284                           ;	BOREN = OFF, BOR disabled
  4285                           ;	Internal External Switchover bit
  4286                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4287                           ;	Fail-Safe Clock Monitor Enabled bit
  4288                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4289                           ;	Low Voltage Programming Enable bit
  4290                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4291                           ;	In-Circuit Debugger Mode bit
  4292                           ;	DEBUG = 0x1, unprogramme  4293     2007                     	org	8199
  4294     2007  20D4               	dw	8404
  4295                           
  4296                           ;Config register CONFIG2 @ 0x2008
  4297                           ;	Brown-out Reset Selection bit
  4298                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4299                           ;	Flash Program Memory Self Write Enable bits
  4300                           ;	WRT = OFF, Write protection off
  4301     2008                     	org	8200
  4302     2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     31      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _writeTime->_I2C_Master_Write
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    9245
                                             13 BANK0     18    18      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                              _setup
                          _writeTime
 ---------------------------------------------------------------------------------
 (1) _writeTime                                            4     3      1    2194
                                              4 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1694
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                    _I2C_Master_Init
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1512
                                             11 COMMON     1     1      0
                                              0 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1516
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     167
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     482
                                              6 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     577
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
   _writeTime
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Aug 11 12:41:42 2023

                               pc 0002                                l32 0FB7                                l41 0F9A  
                              l50 0799                                l35 0FC3                                l51 079C  
                              l52 07A1                                l44 0FAC                                l29 073D  
                              l38 0FA3                                l47 0FB6                                _dH 0049  
                    ___awdiv@sign 0078                                _dL 0048                                fsr 0004  
                             l210 0F89                               l213 0FFF                               l222 07E6  
                             l216 0FD0                               l225 06CA                               l234 07C6  
                             l228 07FC                               l362 05BB                               l196 0705  
                             l199 0773                               l492 067D                               l479 0622  
                             _GIE 005F                               _RB1 0031                               _RB2 0032  
                             _RB3 0033                               _RE2 004A                               u710 0595  
                             u711 0594                               u800 05CC                               u801 05CB  
                             u705 057C                               u650 0FBD                               u810 05DD  
                             u730 05B3                               u651 0FBC                               u811 05DC  
                             u731 05B2                               u715 0591                               u660 0FC3  
                             u900 0635                               u740 071D                               u661 0FC2  
                             u901 0634                               u725 05A5                               u750 0795  
                             u830 05EF                               u910 0640                               u670 0566  
                             u751 0794                               u831 05EE                               u911 063F  
                             u671 0565                               u760 07CD                               u761 07CC  
                             u825 05E1                               u745 0718                               u770 07DD  
                             u850 0600                               u930 0652                               u690 057A  
                             u771 07DC                               u851 05FF                               u931 0651  
                             u691 0579                               u780 07C6                               u940 065C  
                             u781 07C5                               u845 05F0                               u941 065B  
                             u925 0644                               u685 056B                               u870 0614  
                             u790 05C1                               u871 0613                               u855 05FC  
                             u791 05C0                               u880 0619                               u960 066F  
                             u881 0618                               u865 0608                               u961 066E  
                             u945 0658                               u970 0674                               u890 062A  
                             u971 0673                               u955 0663                               u891 0629  
                             _day 004A                               _hrH 004C                               _hrL 004B  
                             _isr 0FD1                               _yrH 0043                               _yrL 0042  
                             fsr0 0004                               indf 0000                      ___awmod@sign 0025  
                            l2000 04EB                              l2010 0511                              l2002 04F1  
                            l2020 0535                              l2012 0519                              l2004 04F9  
                            l2022 053D                              l2014 051F                              l2006 0501  
                            l2024 0545                              l2016 0527                              l2008 0509  
                            l2018 052F                              l1500 0FB2                              l1510 07F9  
                            l1502 07E8                              l1440 0FB7                              l1600 07D7  
                            l1504 07EB                              l1520 06A1                              l1512 067E  
                            l1442 0FBD                              l1530 0781                              l1522 0F92  
                            l1450 0FF3                              l1602 07DD                              l1506 07F1  
                            l1610 07B3                              l1514 0684                              l1532 078A  
                            l1524 0F97                              l1452 0FFC                              l1444 0FE7  
                            l1604 07E0                              l1508 07F4                              l1612 07B9  
                            l1620 05C6                              l1460 0576                              l1516 068C  
                            l1534 078F                              l1526 0774                              l1438 0F85  
                            l1446 0FEA                              l1606 07A3                              l1630 05D7  
                            l1622 05C8                              l1614 05BC                              l1470 05A4  
                            l1462 057A                              l1454 0554                              l1518 069B  
                            l1550 06D7                              l1542 06CB                              l1710 0040  
                            l1702 001C                              l1536 0795                              l1528 0779  
                            l1448 0FF0                              l1608 07A6                              l1640 05EF  
                            l1632 05DD                              l1624 05CC                              l1616 05BD  
                            l1472 05AD                              l1464 0583                              l1456 0566  
                            l1480 070A                              l1560 06E3                              l1552 06D8  
                            l1544 06CF                              l1800 01E0                              l1720 0063  
                            l1712 0046                              l1704 0026                              l1538 079D  
                            l1642 0600                              l1634 05E0                              l1650 0614  
                            l1626 05D1                              l1618 05C1                              l1466 0595  
                            l1458 0569                              l1474 05B3                              l1482 070D  
                            l1570 06FA                              l1562 06E8                              l1554 06DB  
                            l1546 06D3                              l1490 0F9B                              l1810 0203  
                            l1802 01EC                              l1730 0082                              l1722 0072  
                            l1714 004A                              l1706 002D                              l1652 0619  
                            l1644 0606                              l1636 05E7                              l1628 05D5  
                            l1660 0626                              l1468 05A3                              l1484 073A  
                            l1580 0701                              l1572 06FD                              l1564 06F7  
                            l1556 06DE                              l1548 06D4                              l1492 0FA0  
